ID,SKU,"PRODUCT NAME",CATEGORY,QTY,PRICE
20181,OPMBNTFB0470,"Motorola X Style- 1572 (16GB, Black) (B grade)","Open Box Mobile Grade B ",1.0000,9000
16626,NEWMOB00011,"MOTOROLA X(XT1052) WHITE","Brand New Mobiles",7.0000,6000
10845,QCMBA000012,"Motorola:Moto G (3rd Generation) (16GB) (A)","Pre-Owned Mobiles",9.0000,5600
10271,OPMBNTF0048,"Nextbit Robin (Midnight, 32 GB)","Open Box Mobiles",30.0000,7000
19753,OPMBNTFB0048,"Nextbit Robin (Midnight, 32 GB) (B Grade)","Open Box Mobile Grade B ",1.0000,6300
19727,OPMBNTFB0308,"Nextbit Robin (Mint, 32 GB)","Open Box Mobile Grade B ",2.0000,9500
19521,OPMBNTFB0570,"Nokia Lumia 1020 32GB (Black)(B Grade)","Open Box Mobile Grade B ",1.0000,8100
16811,OPMBNTF0153,"Nokia Lumia 520 (Black 8GB)","Open Box Mobiles",3.0000,9256
20817,OPMBNTFB0153,"Nokia Lumia 520 (Black 8GB) (B Grade)","Open Box Mobile Grade B ",1.0000,8300
20142,OPMBNTFB0693,"Nokia Lumia 530 Dual Sim (Black) (B Grade)","Open Box Mobile Grade B ",1.0000,2800
20175,OPMBNTFB0474,"Nokia Lumia 625 (8GB, Black) (B Grade)","Open Box Mobile Grade B ",1.0000,5900
20496,OPMBNTF0475,"Nokia X2 Duos 1GB (4GB, White)","Open Box Mobiles",1.0000,6700
18755,OPMBNTF0309,"NOKIA XL DULA SIM 4GB BRIGHT ORANGE","Open Box Mobiles",2.0000,8000
10451,SYG/CPD/NOTE3P,"Note 3 Plus","Sell Your Gadget",10.0000,2700
10454,SYG/CPD/NOTE3S,"Note 3S","Sell Your Gadget",10.0000,3000
10452,SYG/CPD/NOTE05,"Note 5","Sell Your Gadget",10.0000,3300
19378,OPMBNTF0476,"Nubia Z9 Mini (Black, 16GB)","Open Box Mobiles",1.0000,10203
10459,"SYG/HTC/ONE M8","One M8","Sell Your Gadget",10.0000,3750
10460,SYG/HTC/ONEM8E,"One M8 Eye","Sell Your Gadget",10.0000,4200
10461,"SYG/HTC/ONE M9","One M9","Sell Your Gadget",10.0000,5700
10483,SYG/ONP/OP132G,"One Plus 1","Sell Your Gadget",10.0000,3300
13031,ASMBA000015,"One Plus 2 ASIS 64GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",134.0000,6900
19990,OPMBNTFB0252,"One Plus 3 (Soft Gold ,64 GB)(B Grade)","Open Box Mobile Grade B ",8.0000,13000
20015,OPMBNTFB0253,"One plus One 64GB (Sandstone Black)(B Grade)","Open Box Mobile Grade B ",3.0000,6100
10486,SYG/ONP/ONPLSX,"One Plus X","Sell Your Gadget",10.0000,4200
10481,SYG/ONP/OP264G,"OnePlus 2 (64GB)","Sell Your Gadget",10.0000,6000
8757,QCMBB000093,"OnePlus 2 (64GB) ","Pre-Owned Mobiles",29.0000,8000
10482,SYG/ONP/OP364G,"OnePlus 3 (64GB)","Sell Your Gadget",10.0000,11200
19491,OPMBNTFB0058,"OnePlus 3 (Graphite, 64GB) (B Grade)","Open Box Mobile Grade B ",28.0000,13000
20126,OPMBNTFB0107,"OnePlus 3T (Gunmetal, 128GB) (B Grade)","Open Box Mobile Grade B ",14.0000,20300
20036,OPMBNTFB0641,"OnePlus 3T (Gunmetal, 64GB)(B Grade)","Open Box Mobile Grade B ",11.0000,17200
13049,ASMBA000016,"OnePlus 3T ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",1.0000,13000
18379,QCMBB000313,"OnePlus One (16GB)","Pre-Owned Mobiles",12.0000,3500
20030,OPMBNTFB0572,"ONEPLUS X (16GB, BLACK)(B Grade)","Open Box Mobile Grade B ",2.0000,9000
13453,OPMBNTF0220,"Oppo A37 2GB  (Gold 16 GB)","Open Box Mobiles",4.0000,8220
13463,OPMBNTF0254,"OPPO A57 (Black, 32 GB)  (3 GB RAM)","Open Box Mobiles",3.0000,12330
13457,OPMBNTF0255,"OPPO A57 (Gold, 32 GB)  (3 GB RAM)","Open Box Mobiles",5.0000,11999
16412,OPMBNTF0043,"OPPO F3 CPH1609 (Gold 64 GB)","Open Box Mobiles",1.0000,12593
20814,OPMBNTFB0043,"OPPO F3 CPH1609 (Gold 64 GB) (B Grade)","Open Box Mobile Grade B ",1.0000,11300
13461,OPMBNTF0170,"OPPO F3 Plus 4GB (Black 64 GB)","Open Box Mobiles",5.0000,22250
13459,OPMBNTF0193,"Oppo F3 Plus 4GB  (64GB Gold)","Open Box Mobiles",5.0000,22250
16915,NEWMOB00384,"Oppo F3 Plus   (Gold 64GB)","Brand New Mobiles",6.0000,16990
16917,NEWMOB00386,"Oppo F5 (Gold 32GB)","Brand New Mobiles",6.0000,18250
17056,SYGLAPOTHER,Other,"Sell Your Gadget",1.0000,11500
10194,NEWMOB00231,"Panasonic Eluga Arc 2 (Rose Gold 32GB) 4G","Brand New Mobiles",24.0000,7000
20132,OPMBNTFB0140,"Panasonic Eluga Arc 2 3GB  (32GB Rose Gold) (B Grade)","Open Box Mobile Grade B ",5.0000,6900
16802,OPMBNTF0140,"Panasonic Eluga Arc 2 3GB  (32GB Rose Gold)","Open Box Mobiles",1.0000,7650
9612,OPMBNTF0256,"Panasonic Eluga Turbo (Chamagane Gold) 32GB","Open Box Mobiles",1.0000,5750
20115,OPMBNTFB0256,"Panasonic Eluga Turbo (Chamagane Gold) 32GB (B Grade)","Open Box Mobile Grade B ",3.0000,5200
20498,OPMBNTF0481,"Panasonic P55 Novo 1GB (8GB,Gold)","Open Box Mobiles",1.0000,4788
17425,SYGLAP-Pentium,"Pentium or Celeron","Sell Your Gadget",1.0000,3000
19770,OPMBNTF0725,"Redmi 4 (Black, 64 GB)  (4 GB RAM)","Open Box Mobiles",14.0000,8900
19769,OPMBNTF0726,"Redmi 4 (Gold, 64 GB)  (4 GB RAM)","Open Box Mobiles",10.0000,8900
9106,QCMBB000199,"REDMI MI 3 (16 GB)","Pre-Owned Mobiles",15.0000,4900
10535,SYG/XMI/MINEO3,"Redmi Note 3","Sell Your Gadget",10.0000,3000
19740,NEWMOB00410,"Redmi Note 4   4GB (Dark Grey 64GB)","Brand New Mobiles",2857.0000,10700
19725,OPMBNTFB0066,"Redmi Note 4 4GB (Gold 64GB)","Open Box Mobile Grade B ",16.0000,8550
10541,SYG/XMI/RDNEPR,"Redmi Note Prime","Sell Your Gadget",10.0000,1950
20822,OPMBNTFB0484,"Reliance ZTe D286 (B Grade)","Open Box Mobile Grade B ",1.0000,1100
19380,OPMBNTF0485,"Rocktel W21  (Blue)","Open Box Mobiles",1.0000,530
13019,ASMBA000019,"Samsung Galaxy A3 16GB ASIS(NO RETURNS) ","Pre-Owned ASIS Mobiles",169.0000,4500
13045,ASMBA000020,"Samsung Galaxy A5 (16GB ) ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",55.0000,4500
18739,OPMBNTF0257,"SAMSUNG GALAXY A5 (A500G)  WHITE","Open Box Mobiles",1.0000,8999
20153,OPMBNTFB0257,"SAMSUNG GALAXY A5 (A500G)  WHITE (B Grade)","Open Box Mobile Grade B ",2.0000,8100
18654,OPMBNTF0310,"SAMSUNG GALAXY A7 (A700F) 16GB GOLD","Open Box Mobiles",1.0000,12500
20141,OPMBNTFB0310,"SAMSUNG GALAXY A7 (A700F) 16GB GOLD (B Grade)","Open Box Mobile Grade B ",1.0000,11300
18397,OPMBNTF0260,"SAMSUNG GALAXY A7 (A710F) 16GB BLACK","Open Box Mobiles",2.0000,12500
19504,OPMBNTFB0222,"Samsung Galaxy A7 (A710F) 16GB Gold(B Grade)","Open Box Mobile Grade B ",1.0000,11300
18743,OPMBNTF0311,"SAMSUNG GALAXY A7 (A710F) 16GB WHITE","Open Box Mobiles",1.0000,12500
20155,OPMBNTFB0311,"SAMSUNG GALAXY A7 (A710F) 16GB WHITE (B Grade)","Open Box Mobile Grade B ",1.0000,11300
10335,ASMBA000021,"Samsung Galaxy A7 16GB ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",52.0000,6000
16871,QCMBB000285,"SAMSUNG GALAXY A7 DUOS (16GB)","Pre-Owned Mobiles",152.0000,6500
20166,OPMBNTFB0493,"Samsung Galaxy A8 (A800I) 32Gb Black (B Grade)","Open Box Mobile Grade B ",1.0000,14400
20138,OPMBNTFB0650,"Samsung Galaxy A9 Pro (32GB Black) (B Grade)","Open Box Mobile Grade B ",13.0000,13000
18383,OPMBNTF0495,"Samsung Galaxy A9 Pro (32GB Gold)","Open Box Mobiles",1.0000,14500
20023,OPMBNTFB0495,"Samsung Galaxy A9 Pro (32GB Gold) (B Grade)","Open Box Mobile Grade B ",3.0000,13100
12575,QCMBB000103,"Samsung Galaxy Ace plus","Pre-Owned Mobiles",21.0000,1600
19618,REFMOB0005,"Samsung Galaxy C7 Pro (Navy Blue, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",43.0000,[phone],QCMBB000105,"SAMSUNG GALAXY CORE (8GB) (B)","Pre-Owned Mobiles",42.0000,1800
20089,OPMBNTFB0496,"Samsung Galaxy Core 2 SM-G355H (Black) (B Grade)","Open Box Mobile Grade B ",3.0000,6300
20090,OPMBNTFB0497,"Samsung Galaxy Core 2 SM-G355H (White) (B Grade)","Open Box Mobile Grade B ",1.0000,6300
6751,OPMBNTF0083,"Samsung Galaxy Core Prime (Charcoal Grey)","Open Box Mobiles",1.0000,4000
20082,OPMBNTFB0083,"Samsung Galaxy Core Prime (Charcoal Grey) (B Grade)","Open Box Mobile Grade B ",6.0000,3700
6754,OPMBNTF0052,"Samsung Galaxy Core Prime (Silver)","Open Box Mobiles",1.0000,3500
19939,OPMBNTFB0052,"Samsung Galaxy Core Prime (Silver) (B Grade)","Open Box Mobile Grade B ",16.0000,3200
20083,OPMBNTFB0089,"Samsung Galaxy Core Prime (WHITE)  (B Grade)","Open Box Mobile Grade B ",9.0000,3200
20086,OPMBNTFB0670,"Samsung Galaxy E5 (16GB, White) (E500H) (B Grade)","Open Box Mobile Grade B ",1.0000,9500
13029,ASMBA000026,"Samsung Galaxy E7 16GB  ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",83.0000,4500
20024,OPMBNTFB0498,"Samsung Galaxy Grand  (I9082 ) WHITE (B Grade)","Open Box Mobile Grade B ",1.0000,4100
17849,QCMBA000022,"SAMSUNG GALAXY GRAND 2 (8GB) (A)","Pre-Owned Mobiles",6.0000,4500
20095,OPMBNTFB0499,"Samsung Galaxy Grand 2 (Black) (B Grade)","Open Box Mobile Grade B ",1.0000,5000
20159,OPMBNTFB0694,"SAMSUNG GALAXY GRAND DUOS 8GB BLACK (B Grade)","Open Box Mobile Grade B ",1.0000,5400
16425,ASMBA000029,"SAMSUNG GALAXY GRAND MAX 16GB (ASIS) ( No Returns ) ","Pre-Owned ASIS Mobiles",35.0000,2000
6756,OPMBNTF0500,"Samsung Galaxy Grand Neo Plus WHITE","Open Box Mobiles",1.0000,4000
20084,OPMBNTFB0500,"Samsung Galaxy Grand Neo Plus WHITE (B Grade)","Open Box Mobile Grade B ",1.0000,3600
20294,OPMBNTFB0574,"Samsung Galaxy J1 Ace (White, 4 GB) (B Grade)","Open Box Mobile Grade B ",1.0000,3400
20001,OPMBNTFB0088,"Samsung Galaxy J2 (J210F) (Gold, 8 GB))B Grade)","Open Box Mobile Grade B ",1.0000,6000
5261,NEWMOB00252,"Samsung Galaxy J2 (White, 8 GB)","Brand New Mobiles",2.0000,6550
16848,NEWMOB00253,"SAMSUNG GALAXY J2 6 (J210F) (8GB Black)","Brand New Mobiles",8.0000,7899
16850,NEWMOB00255,"SAMSUNG GALAXY J2 6 (J210F) (8GB Silver)","Brand New Mobiles",6.0000,7899
6786,OPMBNTF0121,"Samsung Galaxy J5  j500F (White, 8GB)","Open Box Mobiles",1.0000,6500
16812,OPMBNTF0172,"Samsung Galaxy J5 (J500F) (Black, 8 GB)","Open Box Mobiles",2.0000,6250
6784,NEWMOB00256,"Samsung Galaxy J5 (J500F) (Black, 8 GB)","Brand New Mobiles",1.0000,9800
16597,OPMBNTF0074,"Samsung Galaxy J7 (Gold, 16 GB)","Open Box Mobiles",3.0000,7800
19545,OPMBNTFB0074,"Samsung Galaxy J7 (Gold, 16 GB)(B Grade)","Open Box Mobile Grade B ",4.0000,7200
6762,OPMBNTF0313,"Samsung Galaxy J7 (White, 16 GB)","Open Box Mobiles",1.0000,7800
19468,OPMBNTFB0004,"SAMSUNG Galaxy J7 - 6 (New 2016 Edition) ( Gold ,16GB )","Open Box Mobile Grade B ",46.0000,7250
16853,NEWMOB00264,"SAMSUNG GALAXY J7 6(J710F) (16GB WHITE)","Brand New Mobiles",5.0000,11500
18860,REFMOB0004,"Samsung Galaxy J7 Max 4GB 32GB GOLD (Brand Refurbished Mobile)","Brand Refurbished Mobile",3.0000,12750
19187,OPMBNTF0710,"SAMSUNG GALAXY J7 NXT 16GB GOLD","Open Box Mobiles",1.0000,8700
9853,OPMBNTF0130,"Samsung Galaxy J7 Prime (G610F) 16GB Black","Open Box Mobiles",2.0000,9990
19541,REFMOB0012,"Samsung Galaxy J7 Pro (Black, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",174.0000,12600
19537,REFMOB0011,"Samsung Galaxy J7 Pro (Gold, 64 GB) (Brand Refurbished Mobile)","Brand Refurbished Mobile",230.0000,12600
16590,OPMBNTF0060,"Samsung Galaxy J7- (J710F) (New 2016 Edition) (White, 16 GB)","Open Box Mobiles",2.0000,8500
16088,OPMBNTF0016,"Samsung Galaxy J7- 6 (New 2016 Edition) (Black, 16 GB)","Open Box Mobiles",3.0000,8250
19475,OPMBNTFB0016,"Samsung Galaxy J7- 6 (New 2016 Edition) (Black, 16 GB)(B Grade)","Open Box Mobile Grade B ",12.0000,7500
11272,ASMBA000031,"Samsung Galaxy Mega 6.3 8GB (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",39.0000,2000
9139,QCMBB000124,"SAMSUNG GALAXY NEXUS (16GB)","Pre-Owned Mobiles",27.0000,3311
9099,QCMBB000128,"SAMSUNG GALAXY NOTE 3 NEO (16GB)","Pre-Owned Mobiles",10.0000,4500
19550,OPMBNTFB0695,"Samsung Galaxy Note 3 Neo (Black)(B Grade)","Open Box Mobile Grade B ",1.0000,5400
13017,NEWMOB00270,"Samsung Galaxy Note 5 (Gold Platinum, 32 GB)","Brand New Mobiles",2.0000,23000
18676,QCMBB000130,"SAMSUNG GALAXY NOTE EDGE (32GB)","Pre-Owned Mobiles",20.0000,13000
11280,ASMBA000034,"Samsung Galaxy Note Edge 32GB  (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",37.0000,11000
12445,OPMBNTF0131,"Samsung Galaxy On 8 16GB Black","Open Box Mobiles",4.0000,7700
20701,REFMOB0020,"Samsung Galaxy ON NXT (Gold, 32GB)","Brand Refurbished Mobile",5.0000,11150
16593,OPMBNTF0067,"Samsung Galaxy On8 (Gold, 16 GB) ","Open Box Mobiles",11.0000,7700
19689,OPMBNTFB0067,"Samsung Galaxy On8 (Gold, 16 GB)(B Grade)","Open Box Mobile Grade B ",15.0000,7600
16609,QCMBB000134,"SAMSUNG GALAXY POCKET DUOS (4GB)","Pre-Owned Mobiles",41.0000,900
18305,QCMBB000135,"SAMSUNG GALAXY POP","Pre-Owned Mobiles",6.0000,2600
18681,QCMBB000137,"SAMSUNG GALAXY S ADVANCE (16GB)","Pre-Owned Mobiles",14.0000,2500
20501,OPMBNTF0507,"Samsung Galaxy S Duos 2 (S7582) White","Open Box Mobiles",1.0000,5800
9144,QCMBB000148,"Samsung Galaxy S3 (32GB)","Pre-Owned Mobiles",15.0000,3500
9532,QCMBB000244,"SAMSUNG GALAXY S3 NEO (16GB)","Pre-Owned Mobiles",8.0000,2800
18749,OPMBNTF0511,"Samsung Galaxy S4 16GB  (Black) (I9500)","Open Box Mobiles",11.0000,6300
20025,OPMBNTFB0511,"Samsung Galaxy S4 16GB  (Black) (I9500)(B Grade)","Open Box Mobile Grade B ",3.0000,5700
18745,OPMBNTF0315,"Samsung Galaxy S4 16GB  (White ) (I9500)","Open Box Mobiles",7.0000,6300
7386,OPMBNTF0512,"Samsung Galaxy S5  (Blue, 16 GB)","Open Box Mobiles",4.0000,9500
20026,OPMBNTFB0512,"Samsung Galaxy S5  (Blue, 16 GB)(B Grade)","Open Box Mobile Grade B ",1.0000,8600
7285,OPMBNTF0668,"Samsung Galaxy S5 G900H (Copper Gold, 16 GB)","Open Box Mobiles",8.0000,12500
9102,QCMBB000153,"SAMSUNG GALAXY S5 MINI (16GB)","Pre-Owned Mobiles",6.0000,4500
20296,OPMBNTFB0577,"SAMSUNG GALAXY S5 MINI (G800H) 16GB WHITE (B Grade)","Open Box Mobile Grade B ",1.0000,4800
6804,OPMBNTF0263,"Samsung Galaxy S5 Shimmery white","Open Box Mobiles",62.0000,5500
6774,OPMBNTF0264,"Samsung Galaxy S6 (Black, 32 GB) ","Open Box Mobiles",1.0000,18000
20093,OPMBNTFB0594,"Samsung Galaxy S6 (Gold , 32 GB) (G920I)  (B Grade)","Open Box Mobile Grade B ",2.0000,18900
20031,OPMBNTFB0578,"Samsung Galaxy S6 Edge Plus (Gold Platinum, 32 GB)(B Grade)","Open Box Mobile Grade B ",1.0000,20700
18664,OPMBNTF0653,"SAMSUNG GALAXY S7 (G930F) 32GB","Open Box Mobiles",6.0000,22000
18746,OPMBNTF0316,"SAMSUNG GALAXY S7 (G930F) 32GB SILVER","Open Box Mobiles",1.0000,22000
20695,REFMOB0018,"Samsung Galaxy S7 (Silver Titanium, 32 GB)","Brand Refurbished Mobile",1.0000,19500
19721,REFMOB0013,"Samsung Galaxy S7 Edge (Blue, 32 GB)  (Brand Refurbished Mobile)","Brand Refurbished Mobile",2.0000,28400
19535,REFMOB0007,"Samsung Galaxy S7 Edge (Gold, 32 GB)   (Brand Refurbished Mobile)","Brand Refurbished Mobile",12.0000,27900
19534,REFMOB0006,"Samsung Galaxy S7 Edge (Pink Gold, 32 GB)  (Brand Refurbished Mobile)","Brand Refurbished Mobile",4.0000,27900
18395,OPMBNTF0656,"Samsung Galaxy S8  (Maple Gold, 64 GB)","Open Box Mobiles",10.0000,40750
18393,OPMBNTF0657,"Samsung Galaxy S8  (Midnight Black, 64 GB)","Open Box Mobiles",10.0000,37500
19842,OPMBNTFB0738,"Samsung Galaxy S8 (G950F) (Midnight Black, 64GB)","Open Box Mobile Grade B ",3.0000,33800
20136,OPMBNTFB0704,"Samsung Galaxy S8 Plus (Maple Gold, 64 GB) (B Grade)","Open Box Mobile Grade B ",1.0000,41900
18391,OPMBNTF0684,"Samsung Galaxy S8 Plus (Midnight Black, 128 GB)","Open Box Mobiles",2.0000,51000
17827,OPMBNTF0700,"Samsung Galaxy S8 Plus (Midnight Black, 64 GB)","Open Box Mobiles",13.0000,44000
10385,QCMBB000155,"SAMSUNG GALAXY STAR","Pre-Owned Mobiles",19.0000,1200
19415,OPMBNTF0719,"Samsung Galaxy Star Pro (4GB MIDNIGHT BLACK)","Open Box Mobiles",1.0000,2700
17857,QCMBA000058,"SAMSUNG GALAXY STAR PRO (4GB)","Pre-Owned Mobiles",5.0000,3775
18329,NEWTAB00027,"SAMSUNG GALAXY TAB 3V (SM-T116NY) 1GB 8GB EBONY BLACK","Brand New Tablets",1.0000,9508
16818,OPMBNTF0196,"Samsung Galaxy Tab 3V (T116N) 8GB Black","Open Box Tablets",2.0000,6000
20134,OPMBNTFB0196,"Samsung Galaxy Tab 3V (T116N) 8GB Black (B Grade)","Open Box Tablets",2.0000,5400
18909,OPMBNTF0515,"SAMSUNG GALAXY TAB 3V (T116N) 8GB WHITE","Open Box Mobiles",1.0000,6000
20172,OPMBNTFB0516,"Samsung Galaxy Tab A (T355Y) (16GB, Sandy White) (B Grade)","Open Box Tablets",1.0000,9900
18677,QCMBB000243,"SAMSUNG GALAXY TREND S-7392 (4GB)","Pre-Owned Mobiles",15.0000,1400
12577,QCMBB000165,"Samsung Galaxy Y Duos (B)","Pre-Owned Mobiles",172.0000,500
6759,OPMBNTF0654,"SAMSUNG GRAND PRIME (G530H) 8G","Open Box Mobiles",1.0000,5300
16920,NEWMOB00389,"Samsung J7 Max (Black 32GB)","Brand New Mobiles",3.0000,13990
16919,NEWMOB00388,"Samsung J7 Max (Gold 32GB)","Brand New Mobiles",1.0000,13990
18841,QCNBB001204,"Samsung R528(Core I3 2.13GHz/2GB/250GB 15.6"") ZPV093DZ400053A","Pre-Owned Laptops",1.0000,11500
18835,QCNBB001198,"Samsung RV509(Core I3 M380 2.53GHz/2GB/500GB 15.6"") FZMB91BC400221P","Pre-Owned Laptops",1.0000,11000
19509,OPMBNTFB0433,"SAMSUNG S3 NEO I9300 (WHITE 16GB)(B Grade)","Open Box Mobile Grade B ",1.0000,3200
20693,REFMOB0014,"SAMSUNG Z2 (Gold, 8 GB)","Brand Refurbished Mobile",17.0000,3200
6834,OPMBNTF0321,"SAMSUNG Z3 (Z300H) 8GB BLACK","Open Box Mobiles",1.0000,6500
20699,REFMOB0019,"Samsung Z4 (Gold, 8 GB)","Brand Refurbished Mobile",127.0000,4000
12773,QCMBB000113,"Samsung:Galaxy Grand Max 16GB (B)","Pre-Owned Mobiles",52.0000,3500
9211,QCMBB000122,"Samsung:Galaxy Mega 5.8 (B)","Pre-Owned Mobiles",90.0000,2750
12783,ASMBA000036,"Samsung:Galaxy S2 16GB (ASIS) ( No Returns)","Pre-Owned ASIS Mobiles",334.0000,1600
9192,QCMBB000154,"Samsung:I9003 Galaxy SL","Pre-Owned Mobiles",4.0000,1900
16658,QCNBB000343,"SONY -PCG-41216W(Core I7 2.80GHz/4GB/750GB) C609YX1B","Pre-Owned Laptops",1.0000,18000
17543,QCNBB000940,"Sony PCG 61A11W ( Core I3 2310M 2.10GHz/2GB/320GB 14"") C9014M8K","Pre-Owned Laptops",1.0000,11800
16459,QCNBB000530,"Sony PCG-41213W(Core I5-2410M 2.30GHZ/4GB/320GB 14.1"")27539276-7004175","Pre-Owned Laptops",1.0000,12700
17819,SYGNBQB0083,"SONY PCG-61211W (Core I5 M520 2.40GHz/4GB/320GB 14.0"") C604UE1V","Pre-Owned Laptops",1.0000,13200
18155,QCNBB001078,"Sony PCG-71211W (Core I3 M370 2.40GHz/6GB/320GB 15.6"") C606MQZH","Pre-Owned Laptops",1.0000,11500
19605,QCNBB001390,"SONY PCG-71211W(CORE I3 350M 2.20GHZ/3GB/320GB 15.6"") C605FR2P","Pre-Owned Laptops",1.0000,11000
19604,QCNBB001389,"SONY SVE151J11W(CORE I3 3120 M 2.50GHZ/4GB/320GB 15.6"") C10GDG0W","Pre-Owned Laptops",1.0000,12000
16840,OPMBNTF0176,"Sony Xperia E1 (Purple)","Open Box Mobiles",2.0000,7279
20171,OPMBNTFB0596,"Sony Xperia E1 D2 105 White (B Grade)","Open Box Mobile Grade B ",1.0000,3100
18723,OPMBNTF0595,"Sony Xperia E1 Dual (Black)","Open Box Mobiles",2.0000,5400
10838,QCMBB000178,"SONY XPERIA M (4GB)","Pre-Owned Mobiles",6.0000,1800
18722,OPMBNTF0324,"Sony Xperia M C1904 (Black, 4 GB)  (1 GB RAM)","Open Box Mobiles",2.0000,6700
18189,QCMBB000181,"SONY XPERIA P (16GB) (B)","Pre-Owned Mobiles",7.0000,2200
16819,OPMBNTF0199,"Sony Xperia Tipo ST21i Classic Black","Open Box Mobiles",5.0000,2775
8847,QCMBB000192,"SONY XPERIA Z1 (16GB)","Pre-Owned Mobiles",5.0000,4500
20600,QCNBB001653,"Sony-PCG-61212W (Core I3 M350 2.27GHz/2GB/500GB 14.0"")-C6058BKM","Pre-Owned Laptops",1.0000,11500
20321,QCNBB001530,"Sony-PCG-61212W(Core I3 M330 2.13GHz/2GB/320GB 14"")27507087-70066017	","Pre-Owned Laptops",1.0000,11000
16639,QCNBB000150,"Sony-PCG-61212W(Core I5 M480 2.67GHz/4GB/) C608GKZU","Pre-Owned Laptops",1.0000,12700
20423,SYGNBQB0235,"Sony-PCG-81114L(Core I7 Q720 1.60GHz/4GB/500GB 15.6"") C603FFJ9	","Pre-Owned Laptops",1.0000,16500
15818,QCNBB000146,"Sony-PCG-81114L(Core i7/4GB/320GB) R5822839","Pre-Owned Laptops",1.0000,15700
20329,QCNBB001538,"Sony-PCG61212W(Core I3 M330 2.13GHz/2GB/320GB 14"")2750708770066010	","Pre-Owned Laptops",1.0000,11000
15797,QCNBB000125,"Sony-VPCFL390X(Core I7 Q740   1.73GHZ/4GB/320GB) C6095SP7","Pre-Owned Laptops",1.0000,15700
16825,OPMBNTF0226,"SPICE ANDROID ONE 1GB  (4GB BLACK)","Open Box Mobiles",2.0000,4826
16928,NEWMOB00379,"Swipe Elite 3 (Silver, 16 GB)","Brand New Mobiles",13.0000,4000
16922,NEWMOB00378,"Swipe Elite 4G (Grey, 8 GB)","Brand New Mobiles",43.0000,3300
7932,OPMBNTF0177,"Swipe Elite Plus (White 16 GB) ","Open Box Mobiles",2.0000,4000
20818,OPMBNTFB0177,"Swipe Elite Plus (White 16 GB) (B Grade)","Open Box Mobile Grade B ",2.0000,3600
16930,NEWMOB00381,"Swipe Elite Power (Grey, 16 GB)","Brand New Mobiles",98.0000,5500
16923,NEWMOB00376,"Swipe Elite Pro (32GB, 3GB RAM)","Brand New Mobiles",52.0000,5600
19394,OPMBNTF0721,"TARA T103 PLUS (Black & Blue )","Feature Phone",5.0000,400
19764,OPMBNTFB0228,"TCL Pride T500L (16GB) (B Grade)","Open Box Mobile Grade B ",2.0000,4500
18107,QCNBB001054,"Toshiba C660 (Core I3 380M 2.40GHz/3GB/250GB 15.6"") 2B135952K","Pre-Owned Laptops",1.0000,11500
16444,QCNBB000515,"Toshiba Satellite C660(Core I3 M380 2.53GHz/2GB/250GB 15.6"")1B225035K","Pre-Owned Laptops",1.0000,11500
20620,QCNBB001673,"Toshiba-Satellite C640 (Core I3 2310M 2.10GHz/4GB/500GB 14"")-7B070788Q","Pre-Owned Laptops",1.0000,11500
20622,QCNBB001675,"Toshiba-Satellite L640 (Core I3 M350 2.27GHz/2GB/320GB 14.0"")-7A064098W","Pre-Owned Laptops",1.0000,11000
16777,NEWMOB00297,"Videocon Krypton3 V50JG (GOLDEN BLUE, 16 GB)  (2 GB RAM)","Feature Phone",1.0000,5000
20440,NEWMOB00454,"VOW V104 (Black + Blue)","Feature Phone",9274.0000,525
19775,NEWMOB00412,"VOW V105 (Black + Blue)","Feature Phone",1934.0000,525
12523,ASMBA000044,"Xiaomi Mi 4i (16GB) ASIS (NO RETURNS) ","Pre-Owned ASIS Mobiles",174.0000,3000
9107,QCMBB000202,"Xiaomi Mi 4i (32 GB) (B)","Pre-Owned Mobiles",20.0000,5500
16838,OPMBNTF0649,"XIAOMI MI 5 4G 3GB 32GB BLACK","Open Box Mobiles",16.0000,12499
19985,OPMBNTFB0649,"XIAOMI MI 5 4G 3GB 32GB BLACK(B Grade)","Open Box Mobile Grade B ",1.0000,11300
19933,OPMBNTF0763,"XIAOMI MI 5 4G 3GB 32GB Rose Gold","Open Box Mobiles",4.0000,12500
20829,OPMBNTFB0763,"XIAOMI MI 5 4G 3GB 32GB Rose Gold(B Grade)","Open Box Mobile Grade B ",2.0000,11500
10007,OPMBNTF0584,"XIAOMI MI 5 4G 3GB 32GB WHITE","Open Box Mobiles",29.0000,12500
18854,QCMBB000195,"XIAOMI MI NOTE (8GB)","Pre-Owned Mobiles",1.0000,3600
9108,QCMBB000196,"XIAOMI MI NOTE 3G (8GB)","Pre-Owned Mobiles",21.0000,2800
20157,OPMBNTFB0327,"XOLO A500S (BLACK) (B Grade)","Open Box Mobile Grade B ",1.0000,2700
